"","...1","TEAM_NAME","TEAM_ID","GAME_ID","GAME_DATE","MATCHUP","game_number","version","OPP_NAME","matchup_start","round","matchup_full","TEAM_COLOR","OPP_COLOR","season"
"303",135,"New York Knicks",1610612752,"0042300215",2024-05-14,"NYK vs. IND","Game 5","Thu Apr 24 23:24:32","Indiana Pacers",2024-05-06,2,"Round 2: NYK vs. IND, Game 5","#006BB6","#002D62","2023-24"
"304",136,"New York Knicks",1610612752,"0042300216",2024-05-17,"NYK vs. IND","Game 6","Thu Apr 24 23:24:32","Indiana Pacers",2024-05-06,2,"Round 2: NYK vs. IND, Game 6","#006BB6","#002D62","2023-24"
"305",137,"New York Knicks",1610612752,"0042300217",2024-05-19,"NYK vs. IND","Game 7","Thu Apr 24 23:24:32","Indiana Pacers",2024-05-06,2,"Round 2: NYK vs. IND, Game 7","#006BB6","#002D62","2023-24"
"306",138,"Oklahoma City Thunder",1610612760,"0042300141",2024-04-21,"OKC vs. NOP","Game 1","Thu Apr 24 23:24:32","New Orleans Pelicans",2024-04-21,1,"Round 1: OKC vs. NOP, Game 1","#007AC1","#0C2340","2023-24"
"307",139,"Oklahoma City Thunder",1610612760,"0042300142",2024-04-24,"OKC vs. NOP","Game 2","Thu Apr 24 23:24:32","New Orleans Pelicans",2024-04-21,1,"Round 1: OKC vs. NOP, Game 2","#007AC1","#0C2340","2023-24"
"308",140,"Oklahoma City Thunder",1610612760,"0042300143",2024-04-27,"OKC vs. NOP","Game 3","Thu Apr 24 23:24:32","New Orleans Pelicans",2024-04-21,1,"Round 1: OKC vs. NOP, Game 3","#007AC1","#0C2340","2023-24"
"309",141,"Oklahoma City Thunder",1610612760,"0042300144",2024-04-29,"OKC vs. NOP","Game 4","Thu Apr 24 23:24:32","New Orleans Pelicans",2024-04-21,1,"Round 1: OKC vs. NOP, Game 4","#007AC1","#0C2340","2023-24"
"310",142,"Oklahoma City Thunder",1610612760,"0042300221",2024-05-07,"OKC vs. DAL","Game 1","Thu Apr 24 23:24:32","Dallas Mavericks",2024-05-07,2,"Round 2: OKC vs. DAL, Game 1","#007AC1","#00538C","2023-24"
"311",143,"Oklahoma City Thunder",1610612760,"0042300222",2024-05-09,"OKC vs. DAL","Game 2","Thu Apr 24 23:24:32","Dallas Mavericks",2024-05-07,2,"Round 2: OKC vs. DAL, Game 2","#007AC1","#00538C","2023-24"
"312",144,"Oklahoma City Thunder",1610612760,"0042300223",2024-05-11,"OKC vs. DAL","Game 3","Thu Apr 24 23:24:32","Dallas Mavericks",2024-05-07,2,"Round 2: OKC vs. DAL, Game 3","#007AC1","#00538C","2023-24"
"313",145,"Oklahoma City Thunder",1610612760,"0042300224",2024-05-13,"OKC vs. DAL","Game 4","Thu Apr 24 23:24:32","Dallas Mavericks",2024-05-07,2,"Round 2: OKC vs. DAL, Game 4","#007AC1","#00538C","2023-24"
"314",146,"Oklahoma City Thunder",1610612760,"0042300225",2024-05-15,"OKC vs. DAL","Game 5","Thu Apr 24 23:24:32","Dallas Mavericks",2024-05-07,2,"Round 2: OKC vs. DAL, Game 5","#007AC1","#00538C","2023-24"
"315",147,"Oklahoma City Thunder",1610612760,"0042300226",2024-05-18,"OKC vs. DAL","Game 6","Thu Apr 24 23:24:32","Dallas Mavericks",2024-05-07,2,"Round 2: OKC vs. DAL, Game 6","#007AC1","#00538C","2023-24"
"316",148,"Orlando Magic",1610612753,"0042300131",2024-04-20,"ORL vs. CLE","Game 1","Thu Apr 24 23:24:32","Cleveland Cavaliers",2024-04-20,1,"Round 1: ORL vs. CLE, Game 1","#0077C0","#860038","2023-24"
"317",149,"Orlando Magic",1610612753,"0042300132",2024-04-22,"ORL vs. CLE","Game 2","Thu Apr 24 23:24:32","Cleveland Cavaliers",2024-04-20,1,"Round 1: ORL vs. CLE, Game 2","#0077C0","#860038","2023-24"
"318",150,"Orlando Magic",1610612753,"0042300133",2024-04-25,"ORL vs. CLE","Game 3","Thu Apr 24 23:24:32","Cleveland Cavaliers",2024-04-20,1,"Round 1: ORL vs. CLE, Game 3","#0077C0","#860038","2023-24"
"319",151,"Orlando Magic",1610612753,"0042300134",2024-04-27,"ORL vs. CLE","Game 4","Thu Apr 24 23:24:32","Cleveland Cavaliers",2024-04-20,1,"Round 1: ORL vs. CLE, Game 4","#0077C0","#860038","2023-24"
"320",152,"Orlando Magic",1610612753,"0042300135",2024-04-30,"ORL vs. CLE","Game 5","Thu Apr 24 23:24:32","Cleveland Cavaliers",2024-04-20,1,"Round 1: ORL vs. CLE, Game 5","#0077C0","#860038","2023-24"
"321",153,"Orlando Magic",1610612753,"0042300136",2024-05-03,"ORL vs. CLE","Game 6","Thu Apr 24 23:24:32","Cleveland Cavaliers",2024-04-20,1,"Round 1: ORL vs. CLE, Game 6","#0077C0","#860038","2023-24"
"322",154,"Orlando Magic",1610612753,"0042300137",2024-05-05,"ORL vs. CLE","Game 7","Thu Apr 24 23:24:32","Cleveland Cavaliers",2024-04-20,1,"Round 1: ORL vs. CLE, Game 7","#0077C0","#860038","2023-24"
"323",155,"Philadelphia 76ers",1610612755,"0042300111",2024-04-20,"PHI vs. NYK","Game 1","Thu Apr 24 23:24:32","New York Knicks",2024-04-20,1,"Round 1: PHI vs. NYK, Game 1","#006BB6","#006BB6","2023-24"
"324",156,"Philadelphia 76ers",1610612755,"0042300112",2024-04-22,"PHI vs. NYK","Game 2","Thu Apr 24 23:24:32","New York Knicks",2024-04-20,1,"Round 1: PHI vs. NYK, Game 2","#006BB6","#006BB6","2023-24"
"325",157,"Philadelphia 76ers",1610612755,"0042300113",2024-04-25,"PHI vs. NYK","Game 3","Thu Apr 24 23:24:32","New York Knicks",2024-04-20,1,"Round 1: PHI vs. NYK, Game 3","#006BB6","#006BB6","2023-24"
"326",158,"Philadelphia 76ers",1610612755,"0042300114",2024-04-28,"PHI vs. NYK","Game 4","Thu Apr 24 23:24:32","New York Knicks",2024-04-20,1,"Round 1: PHI vs. NYK, Game 4","#006BB6","#006BB6","2023-24"
"327",159,"Philadelphia 76ers",1610612755,"0042300115",2024-04-30,"PHI vs. NYK","Game 5","Thu Apr 24 23:24:32","New York Knicks",2024-04-20,1,"Round 1: PHI vs. NYK, Game 5","#006BB6","#006BB6","2023-24"
"328",160,"Philadelphia 76ers",1610612755,"0042300116",2024-05-02,"PHI vs. NYK","Game 6","Thu Apr 24 23:24:32","New York Knicks",2024-04-20,1,"Round 1: PHI vs. NYK, Game 6","#006BB6","#006BB6","2023-24"
"329",161,"Phoenix Suns",1610612756,"0042300161",2024-04-20,"PHX vs. MIN","Game 1","Thu Apr 24 23:24:32","Minnesota Timberwolves",2024-04-20,1,"Round 1: PHX vs. MIN, Game 1","#1D1160","#236192","2023-24"
"330",162,"Phoenix Suns",1610612756,"0042300162",2024-04-23,"PHX vs. MIN","Game 2","Thu Apr 24 23:24:32","Minnesota Timberwolves",2024-04-20,1,"Round 1: PHX vs. MIN, Game 2","#1D1160","#236192","2023-24"
"331",163,"Phoenix Suns",1610612756,"0042300163",2024-04-26,"PHX vs. MIN","Game 3","Thu Apr 24 23:24:32","Minnesota Timberwolves",2024-04-20,1,"Round 1: PHX vs. MIN, Game 3","#1D1160","#236192","2023-24"
"332",164,"Phoenix Suns",1610612756,"0042300164",2024-04-28,"PHX vs. MIN","Game 4","Thu Apr 24 23:24:32","Minnesota Timberwolves",2024-04-20,1,"Round 1: PHX vs. MIN, Game 4","#1D1160","#236192","2023-24"
"333",1,"Boston Celtics",1610612738,"0042400111",2025-04-20,"BOS vs. ORL","Game 1","Wed Apr 30 15:23:26","Orlando Magic",2025-04-20,1,"Round 1: BOS vs. ORL, Game 1","#007A33","#0077C0","2024-25"
"334",2,"Boston Celtics",1610612738,"0042400112",2025-04-23,"BOS vs. ORL","Game 2","Wed Apr 30 15:23:26","Orlando Magic",2025-04-20,1,"Round 1: BOS vs. ORL, Game 2","#007A33","#0077C0","2024-25"
"335",3,"Boston Celtics",1610612738,"0042400113",2025-04-25,"BOS vs. ORL","Game 3","Wed Apr 30 15:23:26","Orlando Magic",2025-04-20,1,"Round 1: BOS vs. ORL, Game 3","#007A33","#0077C0","2024-25"
"336",4,"Boston Celtics",1610612738,"0042400114",2025-04-27,"BOS vs. ORL","Game 4","Wed Apr 30 15:23:26","Orlando Magic",2025-04-20,1,"Round 1: BOS vs. ORL, Game 4","#007A33","#0077C0","2024-25"
"337",5,"Boston Celtics",1610612738,"0042400115",2025-04-29,"BOS vs. ORL","Game 5","Wed Apr 30 15:23:26","Orlando Magic",2025-04-20,1,"Round 1: BOS vs. ORL, Game 5","#007A33","#0077C0","2024-25"
"338",6,"Cleveland Cavaliers",1610612739,"0042400101",2025-04-20,"CLE vs. MIA","Game 1","Wed Apr 30 15:23:26","Miami Heat",2025-04-20,1,"Round 1: CLE vs. MIA, Game 1","#860038","#98002E","2024-25"
"339",7,"Cleveland Cavaliers",1610612739,"0042400102",2025-04-23,"CLE vs. MIA","Game 2","Wed Apr 30 15:23:26","Miami Heat",2025-04-20,1,"Round 1: CLE vs. MIA, Game 2","#860038","#98002E","2024-25"
"340",8,"Cleveland Cavaliers",1610612739,"0042400103",2025-04-26,"CLE vs. MIA","Game 3","Wed Apr 30 15:23:26","Miami Heat",2025-04-20,1,"Round 1: CLE vs. MIA, Game 3","#860038","#98002E","2024-25"
"341",9,"Cleveland Cavaliers",1610612739,"0042400104",2025-04-28,"CLE vs. MIA","Game 4","Wed Apr 30 15:23:26","Miami Heat",2025-04-20,1,"Round 1: CLE vs. MIA, Game 4","#860038","#98002E","2024-25"
"342",10,"Denver Nuggets",1610612743,"0042400171",2025-04-19,"DEN vs. LAC","Game 1","Wed Apr 30 15:23:26","LA Clippers",2025-04-19,1,"Round 1: DEN vs. LAC, Game 1","#0E2240","#5D76A9","2024-25"
"343",11,"Denver Nuggets",1610612743,"0042400172",2025-04-21,"DEN vs. LAC","Game 2","Wed Apr 30 15:23:26","LA Clippers",2025-04-19,1,"Round 1: DEN vs. LAC, Game 2","#0E2240","#5D76A9","2024-25"
"344",12,"Denver Nuggets",1610612743,"0042400173",2025-04-24,"DEN vs. LAC","Game 3","Wed Apr 30 15:23:26","LA Clippers",2025-04-19,1,"Round 1: DEN vs. LAC, Game 3","#0E2240","#5D76A9","2024-25"
"345",13,"Denver Nuggets",1610612743,"0042400174",2025-04-26,"DEN vs. LAC","Game 4","Wed Apr 30 15:23:26","LA Clippers",2025-04-19,1,"Round 1: DEN vs. LAC, Game 4","#0E2240","#5D76A9","2024-25"
"346",14,"Denver Nuggets",1610612743,"0042400175",2025-04-29,"DEN vs. LAC","Game 5","Wed Apr 30 15:23:26","LA Clippers",2025-04-19,1,"Round 1: DEN vs. LAC, Game 5","#0E2240","#5D76A9","2024-25"
"347",15,"Detroit Pistons",1610612765,"0042400121",2025-04-19,"DET vs. NYK","Game 1","Wed Apr 30 15:23:26","New York Knicks",2025-04-19,1,"Round 1: DET vs. NYK, Game 1","#C8102E","#006BB6","2024-25"
"348",16,"Detroit Pistons",1610612765,"0042400122",2025-04-21,"DET vs. NYK","Game 2","Wed Apr 30 15:23:26","New York Knicks",2025-04-19,1,"Round 1: DET vs. NYK, Game 2","#C8102E","#006BB6","2024-25"
"349",17,"Detroit Pistons",1610612765,"0042400123",2025-04-24,"DET vs. NYK","Game 3","Wed Apr 30 15:23:26","New York Knicks",2025-04-19,1,"Round 1: DET vs. NYK, Game 3","#C8102E","#006BB6","2024-25"
"350",18,"Detroit Pistons",1610612765,"0042400124",2025-04-27,"DET vs. NYK","Game 4","Wed Apr 30 15:23:26","New York Knicks",2025-04-19,1,"Round 1: DET vs. NYK, Game 4","#C8102E","#006BB6","2024-25"
"351",19,"Detroit Pistons",1610612765,"0042400125",2025-04-29,"DET vs. NYK","Game 5","Wed Apr 30 15:23:26","New York Knicks",2025-04-19,1,"Round 1: DET vs. NYK, Game 5","#C8102E","#006BB6","2024-25"
"352",20,"Golden State Warriors",1610612744,"0042400151",2025-04-20,"GSW vs. HOU","Game 1","Wed Apr 30 15:23:26","Houston Rockets",2025-04-20,1,"Round 1: GSW vs. HOU, Game 1","#1D428A","#CE1141","2024-25"
"353",21,"Golden State Warriors",1610612744,"0042400152",2025-04-23,"GSW vs. HOU","Game 2","Wed Apr 30 15:23:26","Houston Rockets",2025-04-20,1,"Round 1: GSW vs. HOU, Game 2","#1D428A","#CE1141","2024-25"
"354",22,"Golden State Warriors",1610612744,"0042400153",2025-04-26,"GSW vs. HOU","Game 3","Wed Apr 30 15:23:26","Houston Rockets",2025-04-20,1,"Round 1: GSW vs. HOU, Game 3","#1D428A","#CE1141","2024-25"
"355",23,"Golden State Warriors",1610612744,"0042400154",2025-04-28,"GSW vs. HOU","Game 4","Wed Apr 30 15:23:26","Houston Rockets",2025-04-20,1,"Round 1: GSW vs. HOU, Game 4","#1D428A","#CE1141","2024-25"
"356",24,"Houston Rockets",1610612745,"0042400151",2025-04-20,"HOU vs. GSW","Game 1","Wed Apr 30 15:23:26","Golden State Warriors",2025-04-20,1,"Round 1: HOU vs. GSW, Game 1","#CE1141","#1D428A","2024-25"
"357",25,"Houston Rockets",1610612745,"0042400152",2025-04-23,"HOU vs. GSW","Game 2","Wed Apr 30 15:23:26","Golden State Warriors",2025-04-20,1,"Round 1: HOU vs. GSW, Game 2","#CE1141","#1D428A","2024-25"
"358",26,"Houston Rockets",1610612745,"0042400153",2025-04-26,"HOU vs. GSW","Game 3","Wed Apr 30 15:23:26","Golden State Warriors",2025-04-20,1,"Round 1: HOU vs. GSW, Game 3","#CE1141","#1D428A","2024-25"
"359",27,"Houston Rockets",1610612745,"0042400154",2025-04-28,"HOU vs. GSW","Game 4","Wed Apr 30 15:23:26","Golden State Warriors",2025-04-20,1,"Round 1: HOU vs. GSW, Game 4","#CE1141","#1D428A","2024-25"
"360",28,"Indiana Pacers",1610612754,"0042400131",2025-04-19,"IND vs. MIL","Game 1","Wed Apr 30 15:23:26","Milwaukee Bucks",2025-04-19,1,"Round 1: IND vs. MIL, Game 1","#002D62","#00471B","2024-25"
"361",29,"Indiana Pacers",1610612754,"0042400132",2025-04-22,"IND vs. MIL","Game 2","Wed Apr 30 15:23:26","Milwaukee Bucks",2025-04-19,1,"Round 1: IND vs. MIL, Game 2","#002D62","#00471B","2024-25"
"362",30,"Indiana Pacers",1610612754,"0042400133",2025-04-25,"IND vs. MIL","Game 3","Wed Apr 30 15:23:26","Milwaukee Bucks",2025-04-19,1,"Round 1: IND vs. MIL, Game 3","#002D62","#00471B","2024-25"
"363",31,"Indiana Pacers",1610612754,"0042400134",2025-04-27,"IND vs. MIL","Game 4","Wed Apr 30 15:23:26","Milwaukee Bucks",2025-04-19,1,"Round 1: IND vs. MIL, Game 4","#002D62","#00471B","2024-25"
"364",32,"Indiana Pacers",1610612754,"0042400135",2025-04-29,"IND vs. MIL","Game 5","Wed Apr 30 15:23:26","Milwaukee Bucks",2025-04-19,1,"Round 1: IND vs. MIL, Game 5","#002D62","#00471B","2024-25"
"365",33,"LA Clippers",1610612746,"0042400171",2025-04-19,"LAC vs. DEN","Game 1","Wed Apr 30 15:23:26","Denver Nuggets",2025-04-19,1,"Round 1: LAC vs. DEN, Game 1","#5D76A9","#0E2240","2024-25"
"366",34,"LA Clippers",1610612746,"0042400172",2025-04-21,"LAC vs. DEN","Game 2","Wed Apr 30 15:23:26","Denver Nuggets",2025-04-19,1,"Round 1: LAC vs. DEN, Game 2","#5D76A9","#0E2240","2024-25"
"367",35,"LA Clippers",1610612746,"0042400173",2025-04-24,"LAC vs. DEN","Game 3","Wed Apr 30 15:23:26","Denver Nuggets",2025-04-19,1,"Round 1: LAC vs. DEN, Game 3","#5D76A9","#0E2240","2024-25"
"368",36,"LA Clippers",1610612746,"0042400174",2025-04-26,"LAC vs. DEN","Game 4","Wed Apr 30 15:23:26","Denver Nuggets",2025-04-19,1,"Round 1: LAC vs. DEN, Game 4","#5D76A9","#0E2240","2024-25"
"369",37,"LA Clippers",1610612746,"0042400175",2025-04-29,"LAC vs. DEN","Game 5","Wed Apr 30 15:23:26","Denver Nuggets",2025-04-19,1,"Round 1: LAC vs. DEN, Game 5","#5D76A9","#0E2240","2024-25"
"370",38,"Los Angeles Lakers",1610612747,"0042400161",2025-04-19,"LAL vs. MIN","Game 1","Wed Apr 30 15:23:26","Minnesota Timberwolves",2025-04-19,1,"Round 1: LAL vs. MIN, Game 1","#552583","#236192","2024-25"
"371",39,"Los Angeles Lakers",1610612747,"0042400162",2025-04-22,"LAL vs. MIN","Game 2","Wed Apr 30 15:23:26","Minnesota Timberwolves",2025-04-19,1,"Round 1: LAL vs. MIN, Game 2","#552583","#236192","2024-25"
"372",40,"Los Angeles Lakers",1610612747,"0042400163",2025-04-25,"LAL vs. MIN","Game 3","Wed Apr 30 15:23:26","Minnesota Timberwolves",2025-04-19,1,"Round 1: LAL vs. MIN, Game 3","#552583","#236192","2024-25"
"373",41,"Los Angeles Lakers",1610612747,"0042400164",2025-04-27,"LAL vs. MIN","Game 4","Wed Apr 30 15:23:26","Minnesota Timberwolves",2025-04-19,1,"Round 1: LAL vs. MIN, Game 4","#552583","#236192","2024-25"
"374",42,"Memphis Grizzlies",1610612763,"0042400141",2025-04-20,"MEM vs. OKC","Game 1","Wed Apr 30 15:23:26","Oklahoma City Thunder",2025-04-20,1,"Round 1: MEM vs. OKC, Game 1","#5D76A9","#007AC1","2024-25"
"375",43,"Memphis Grizzlies",1610612763,"0042400142",2025-04-22,"MEM vs. OKC","Game 2","Wed Apr 30 15:23:26","Oklahoma City Thunder",2025-04-20,1,"Round 1: MEM vs. OKC, Game 2","#5D76A9","#007AC1","2024-25"
"376",44,"Memphis Grizzlies",1610612763,"0042400143",2025-04-24,"MEM vs. OKC","Game 3","Wed Apr 30 15:23:26","Oklahoma City Thunder",2025-04-20,1,"Round 1: MEM vs. OKC, Game 3","#5D76A9","#007AC1","2024-25"
"377",45,"Memphis Grizzlies",1610612763,"0042400144",2025-04-26,"MEM vs. OKC","Game 4","Wed Apr 30 15:23:26","Oklahoma City Thunder",2025-04-20,1,"Round 1: MEM vs. OKC, Game 4","#5D76A9","#007AC1","2024-25"
"378",46,"Miami Heat",1610612748,"0042400101",2025-04-20,"MIA vs. CLE","Game 1","Wed Apr 30 15:23:26","Cleveland Cavaliers",2025-04-20,1,"Round 1: MIA vs. CLE, Game 1","#98002E","#860038","2024-25"
"379",47,"Miami Heat",1610612748,"0042400102",2025-04-23,"MIA vs. CLE","Game 2","Wed Apr 30 15:23:26","Cleveland Cavaliers",2025-04-20,1,"Round 1: MIA vs. CLE, Game 2","#98002E","#860038","2024-25"
"380",48,"Miami Heat",1610612748,"0042400103",2025-04-26,"MIA vs. CLE","Game 3","Wed Apr 30 15:23:26","Cleveland Cavaliers",2025-04-20,1,"Round 1: MIA vs. CLE, Game 3","#98002E","#860038","2024-25"
"381",49,"Miami Heat",1610612748,"0042400104",2025-04-28,"MIA vs. CLE","Game 4","Wed Apr 30 15:23:26","Cleveland Cavaliers",2025-04-20,1,"Round 1: MIA vs. CLE, Game 4","#98002E","#860038","2024-25"
"382",50,"Milwaukee Bucks",1610612749,"0042400131",2025-04-19,"MIL vs. IND","Game 1","Wed Apr 30 15:23:26","Indiana Pacers",2025-04-19,1,"Round 1: MIL vs. IND, Game 1","#00471B","#002D62","2024-25"
"383",51,"Milwaukee Bucks",1610612749,"0042400132",2025-04-22,"MIL vs. IND","Game 2","Wed Apr 30 15:23:26","Indiana Pacers",2025-04-19,1,"Round 1: MIL vs. IND, Game 2","#00471B","#002D62","2024-25"
"384",52,"Milwaukee Bucks",1610612749,"0042400133",2025-04-25,"MIL vs. IND","Game 3","Wed Apr 30 15:23:26","Indiana Pacers",2025-04-19,1,"Round 1: MIL vs. IND, Game 3","#00471B","#002D62","2024-25"
"385",53,"Milwaukee Bucks",1610612749,"0042400134",2025-04-27,"MIL vs. IND","Game 4","Wed Apr 30 15:23:26","Indiana Pacers",2025-04-19,1,"Round 1: MIL vs. IND, Game 4","#00471B","#002D62","2024-25"
"386",54,"Milwaukee Bucks",1610612749,"0042400135",2025-04-29,"MIL vs. IND","Game 5","Wed Apr 30 15:23:26","Indiana Pacers",2025-04-19,1,"Round 1: MIL vs. IND, Game 5","#00471B","#002D62","2024-25"
"387",55,"Minnesota Timberwolves",1610612750,"0042400161",2025-04-19,"MIN vs. LAL","Game 1","Wed Apr 30 15:23:26","Los Angeles Lakers",2025-04-19,1,"Round 1: MIN vs. LAL, Game 1","#236192","#552583","2024-25"
"388",56,"Minnesota Timberwolves",1610612750,"0042400162",2025-04-22,"MIN vs. LAL","Game 2","Wed Apr 30 15:23:26","Los Angeles Lakers",2025-04-19,1,"Round 1: MIN vs. LAL, Game 2","#236192","#552583","2024-25"
"389",57,"Minnesota Timberwolves",1610612750,"0042400163",2025-04-25,"MIN vs. LAL","Game 3","Wed Apr 30 15:23:26","Los Angeles Lakers",2025-04-19,1,"Round 1: MIN vs. LAL, Game 3","#236192","#552583","2024-25"
"390",58,"Minnesota Timberwolves",1610612750,"0042400164",2025-04-27,"MIN vs. LAL","Game 4","Wed Apr 30 15:23:26","Los Angeles Lakers",2025-04-19,1,"Round 1: MIN vs. LAL, Game 4","#236192","#552583","2024-25"
"391",59,"New York Knicks",1610612752,"0042400121",2025-04-19,"NYK vs. DET","Game 1","Wed Apr 30 15:23:26","Detroit Pistons",2025-04-19,1,"Round 1: NYK vs. DET, Game 1","#006BB6","#C8102E","2024-25"
"392",60,"New York Knicks",1610612752,"0042400122",2025-04-21,"NYK vs. DET","Game 2","Wed Apr 30 15:23:26","Detroit Pistons",2025-04-19,1,"Round 1: NYK vs. DET, Game 2","#006BB6","#C8102E","2024-25"
"393",61,"New York Knicks",1610612752,"0042400123",2025-04-24,"NYK vs. DET","Game 3","Wed Apr 30 15:23:26","Detroit Pistons",2025-04-19,1,"Round 1: NYK vs. DET, Game 3","#006BB6","#C8102E","2024-25"
"394",62,"New York Knicks",1610612752,"0042400124",2025-04-27,"NYK vs. DET","Game 4","Wed Apr 30 15:23:26","Detroit Pistons",2025-04-19,1,"Round 1: NYK vs. DET, Game 4","#006BB6","#C8102E","2024-25"
"395",63,"New York Knicks",1610612752,"0042400125",2025-04-29,"NYK vs. DET","Game 5","Wed Apr 30 15:23:26","Detroit Pistons",2025-04-19,1,"Round 1: NYK vs. DET, Game 5","#006BB6","#C8102E","2024-25"
"396",64,"Oklahoma City Thunder",1610612760,"0042400141",2025-04-20,"OKC vs. MEM","Game 1","Wed Apr 30 15:23:26","Memphis Grizzlies",2025-04-20,1,"Round 1: OKC vs. MEM, Game 1","#007AC1","#5D76A9","2024-25"
"397",65,"Oklahoma City Thunder",1610612760,"0042400142",2025-04-22,"OKC vs. MEM","Game 2","Wed Apr 30 15:23:26","Memphis Grizzlies",2025-04-20,1,"Round 1: OKC vs. MEM, Game 2","#007AC1","#5D76A9","2024-25"
"398",66,"Oklahoma City Thunder",1610612760,"0042400143",2025-04-24,"OKC vs. MEM","Game 3","Wed Apr 30 15:23:26","Memphis Grizzlies",2025-04-20,1,"Round 1: OKC vs. MEM, Game 3","#007AC1","#5D76A9","2024-25"
"399",67,"Oklahoma City Thunder",1610612760,"0042400144",2025-04-26,"OKC vs. MEM","Game 4","Wed Apr 30 15:23:26","Memphis Grizzlies",2025-04-20,1,"Round 1: OKC vs. MEM, Game 4","#007AC1","#5D76A9","2024-25"
"400",68,"Orlando Magic",1610612753,"0042400111",2025-04-20,"ORL vs. BOS","Game 1","Wed Apr 30 15:23:26","Boston Celtics",2025-04-20,1,"Round 1: ORL vs. BOS, Game 1","#0077C0","#007A33","2024-25"
"401",69,"Orlando Magic",1610612753,"0042400112",2025-04-23,"ORL vs. BOS","Game 2","Wed Apr 30 15:23:26","Boston Celtics",2025-04-20,1,"Round 1: ORL vs. BOS, Game 2","#0077C0","#007A33","2024-25"
"402",70,"Orlando Magic",1610612753,"0042400113",2025-04-25,"ORL vs. BOS","Game 3","Wed Apr 30 15:23:26","Boston Celtics",2025-04-20,1,"Round 1: ORL vs. BOS, Game 3","#0077C0","#007A33","2024-25"
"403",71,"Orlando Magic",1610612753,"0042400114",2025-04-27,"ORL vs. BOS","Game 4","Wed Apr 30 15:23:26","Boston Celtics",2025-04-20,1,"Round 1: ORL vs. BOS, Game 4","#0077C0","#007A33","2024-25"
"404",72,"Orlando Magic",1610612753,"0042400115",2025-04-29,"ORL vs. BOS","Game 5","Wed Apr 30 15:23:26","Boston Celtics",2025-04-20,1,"Round 1: ORL vs. BOS, Game 5","#0077C0","#007A33","2024-25"
