SEASON_ID,OFF_PLAYER_ID,OFF_PLAYER_NAME,DEF_PLAYER_ID,DEF_PLAYER_NAME,GP,MATCHUP_MIN,PARTIAL_POSS,PLAYER_PTS,TEAM_PTS,MATCHUP_AST,MATCHUP_TOV,MATCHUP_BLK,MATCHUP_FGM,MATCHUP_FGA,MATCHUP_FG_PCT,MATCHUP_FG3M,MATCHUP_FG3A,MATCHUP_FG3_PCT,HELP_BLK,HELP_FGM,HELP_FGA,HELP_FG_PERC,MATCHUP_FTM,MATCHUP_FTA,SFL,MATCHUP_TIME_SEC,off_team_id,def_team_id,off_team_name,off_team_abv,off_team_color,def_team_name,def_team_abv,def_team_color
42022,203954,Joel Embiid,1629651,Nic Claxton,1,7:04,29.5,7,35,1,2,0,3,7,0.429,1,2,0.5,0,0,0,0,0,0,0,423.8,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,200782,P.J. Tucker,1629661,Cameron Johnson,1,5:49,23.0,0,21,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,349.2,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630178,Tyrese Maxey,1628969,Mikal Bridges,1,4:36,21.1,0,10,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,275.6,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,202699,Tobias Harris,203915,Spencer Dinwiddie,1,3:20,16.2,10,17,1,0,0,4,6,0.667,2,2,1.0,0,0,0,0,0,0,0,200.0,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,201935,James Harden,1627827,Dorian Finney-Smith,1,3:43,15.5,6,18,2,0,0,2,3,0.667,2,2,1.0,0,0,0,0,0,0,0,223.0,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,201935,James Harden,1626220,Royce O'Neale,1,3:31,14.6,0,14,2,3,0,0,3,0.0,0,3,0.0,0,0,0,0,0,0,0,211.1,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,203954,Joel Embiid,1630549,Day'Ron Sharpe,1,3:09,14.5,8,18,1,0,0,3,4,0.75,0,0,0.0,0,0,0,0,2,2,1,189.2,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,202699,Tobias Harris,1628969,Mikal Bridges,1,3:22,12.6,4,12,1,0,0,2,3,0.667,0,0,0.0,0,0,0,0,0,0,0,201.6,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630178,Tyrese Maxey,203915,Spencer Dinwiddie,1,2:51,11.8,2,12,1,0,0,0,1,0.0,0,1,0.0,0,0,0,0,2,2,1,171.5,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629667,Jalen McDaniels,203552,Seth Curry,1,2:22,9.1,0,10,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,142.2,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629001,De'Anthony Melton,1626220,Royce O'Neale,1,1:43,9.0,0,16,2,0,0,0,2,0.0,0,1,0.0,0,0,0,0,0,0,0,103.1,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629001,De'Anthony Melton,203552,Seth Curry,1,1:29,8.7,0,8,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,88.7,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1627777,Georges Niang,203915,Spencer Dinwiddie,1,2:03,8.5,6,16,0,0,0,2,2,1.0,2,2,1.0,0,0,0,0,0,0,0,122.6,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1627777,Georges Niang,203925,Joe Harris,1,1:32,8.3,0,9,0,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,92.5,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630194,Paul Reed,1630549,Day'Ron Sharpe,1,1:28,8.3,3,7,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,1,1,1,88.2,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1627777,Georges Niang,1626220,Royce O'Neale,1,1:44,7.8,2,7,0,0,0,1,2,0.5,0,1,0.0,0,0,0,0,0,0,0,104.5,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,201935,James Harden,203915,Spencer Dinwiddie,1,1:54,7.7,5,23,3,0,0,2,3,0.667,1,1,1.0,0,0,0,0,0,0,0,113.9,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,202699,Tobias Harris,1626220,Royce O'Neale,1,1:39,7.6,0,9,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,99.4,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629001,De'Anthony Melton,1628969,Mikal Bridges,1,1:56,7.4,3,14,0,0,0,1,2,0.5,1,2,0.5,0,0,0,0,0,0,0,116.2,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629001,De'Anthony Melton,203915,Spencer Dinwiddie,1,1:45,7.2,0,8,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,104.7,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,203954,Joel Embiid,1628969,Mikal Bridges,1,1:27,6.8,2,8,1,1,0,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,87.3,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,202699,Tobias Harris,1629661,Cameron Johnson,1,1:16,6.4,5,16,1,1,0,2,3,0.667,1,1,1.0,0,0,0,0,0,0,0,76.0,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,201935,James Harden,1628969,Mikal Bridges,1,1:24,6.3,0,7,0,1,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,84.5,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,201935,James Harden,1629651,Nic Claxton,1,1:23,6.3,3,6,0,0,1,1,5,0.2,1,3,0.333,0,0,0,0,0,0,0,82.9,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629667,Jalen McDaniels,203915,Spencer Dinwiddie,1,1:09,6.0,0,10,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,68.8,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,200782,P.J. Tucker,1628969,Mikal Bridges,1,1:11,5.5,3,18,0,0,0,1,2,0.5,1,1,1.0,0,0,0,0,0,0,0,71.1,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629667,Jalen McDaniels,203925,Joe Harris,1,1:15,5.5,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,75.0,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,201935,James Harden,1629661,Cameron Johnson,1,1:07,5.4,3,10,0,0,0,1,4,0.25,1,2,0.5,0,0,0,0,0,0,0,66.6,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,203954,Joel Embiid,1627827,Dorian Finney-Smith,1,1:27,5.3,0,3,0,1,0,0,2,0.0,0,0,0.0,0,0,0,0,0,0,0,87.4,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1627777,Georges Niang,203552,Seth Curry,1,1:00,5.2,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,60.1,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630178,Tyrese Maxey,1627827,Dorian Finney-Smith,1,0:49,5.1,3,13,1,0,0,1,2,0.5,1,1,1.0,0,0,0,0,0,0,0,49.0,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630194,Paul Reed,1629651,Nic Claxton,1,1:15,5.0,2,8,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,74.9,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,202699,Tobias Harris,1629651,Nic Claxton,1,0:49,4.6,0,9,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,48.8,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629003,Shake Milton,1630561,David Duke Jr.,1,0:56,4.2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,56.2,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,200782,P.J. Tucker,203915,Spencer Dinwiddie,1,1:08,4.1,0,6,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,67.5,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630178,Tyrese Maxey,1629651,Nic Claxton,1,1:02,4.1,2,5,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,2,2,1,61.6,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,203954,Joel Embiid,1626220,Royce O'Neale,1,0:55,3.9,4,13,1,1,0,1,2,0.5,0,0,0.0,0,0,0,0,2,2,1,55.4,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630194,Paul Reed,203925,Joe Harris,1,0:47,3.8,4,10,0,0,0,2,3,0.667,0,0,0.0,0,0,0,0,0,0,0,47.1,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,202699,Tobias Harris,1627827,Dorian Finney-Smith,1,0:51,3.6,0,2,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,51.0,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629001,De'Anthony Melton,1629661,Cameron Johnson,1,0:41,3.3,0,0,0,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,40.5,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,201935,James Harden,1630549,Day'Ron Sharpe,1,0:34,3.2,0,5,1,0,1,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,34.0,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,203954,Joel Embiid,203915,Spencer Dinwiddie,1,0:49,3.1,0,7,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,49.4,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630178,Tyrese Maxey,203552,Seth Curry,1,0:48,3.1,0,8,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,48.3,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,203954,Joel Embiid,1629661,Cameron Johnson,1,0:46,3.1,3,5,0,0,0,1,2,0.5,0,1,0.0,0,0,0,0,1,1,1,45.8,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630178,Tyrese Maxey,1626220,Royce O'Neale,1,0:34,3.1,0,2,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,33.8,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1627863,Danuel House Jr.,1629139,Yuta Watanabe,1,0:42,3.1,0,0,0,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,42.0,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1627788,Furkan Korkmaz,1628410,Edmond Sumner,1,0:44,2.9,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,43.5,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,201935,James Harden,203552,Seth Curry,1,0:32,2.8,3,9,2,0,0,1,1,1.0,1,1,1.0,0,0,0,0,0,0,0,31.6,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629001,De'Anthony Melton,203925,Joe Harris,1,0:43,2.8,0,2,2,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,43.2,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630178,Tyrese Maxey,1629661,Cameron Johnson,1,0:48,2.7,0,2,0,0,0,0,2,0.0,0,1,0.0,0,0,0,0,0,0,0,48.4,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629667,Jalen McDaniels,1626220,Royce O'Neale,1,0:36,2.6,0,4,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,36.2,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1627777,Georges Niang,1629651,Nic Claxton,1,0:34,2.6,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,34.4,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,201935,James Harden,203925,Joe Harris,1,0:32,2.6,0,2,1,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,32.5,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629001,De'Anthony Melton,1629651,Nic Claxton,1,0:39,2.5,0,5,0,0,1,0,2,0.0,0,1,0.0,0,0,0,0,0,0,0,38.9,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,200782,P.J. Tucker,1626220,Royce O'Neale,1,0:30,2.5,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,30.4,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,200782,P.J. Tucker,1627827,Dorian Finney-Smith,1,0:34,2.4,0,4,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,34.2,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629667,Jalen McDaniels,1629661,Cameron Johnson,1,0:33,2.3,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,32.6,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630194,Paul Reed,203915,Spencer Dinwiddie,1,0:29,2.3,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,28.8,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630178,Tyrese Maxey,1630561,David Duke Jr.,1,0:39,2.3,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,38.7,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630194,Paul Reed,1626220,Royce O'Neale,1,0:27,2.1,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,26.8,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1626149,Montrezl Harrell,1630549,Day'Ron Sharpe,1,0:29,2.0,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,29.2,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630531,Jaden Springer,1630560,Cam Thomas,1,0:34,2.0,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,34.4,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629667,Jalen McDaniels,1630549,Day'Ron Sharpe,1,0:27,1.9,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,26.7,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1627788,Furkan Korkmaz,1630560,Cam Thomas,1,0:20,1.8,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,20.0,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,203954,Joel Embiid,1629139,Yuta Watanabe,1,0:22,1.8,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,21.6,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630178,Tyrese Maxey,203925,Joe Harris,1,0:29,1.7,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,29.3,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1629667,Jalen McDaniels,1628969,Mikal Bridges,1,0:17,1.7,2,5,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,17.2,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1627777,Georges Niang,1629661,Cameron Johnson,1,0:24,1.6,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,23.9,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1627777,Georges Niang,1628969,Mikal Bridges,1,0:17,1.6,0,7,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,17.5,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630531,Jaden Springer,1628410,Edmond Sumner,1,0:19,1.5,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,18.8,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,1630178,Tyrese Maxey,1628410,Edmond Sumner,1,0:06,1.3,0,4,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,5.6,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
42022,200782,P.J. Tucker,1630560,Cam Thomas,1,0:15,1.3,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,15.1,1610612755,1610612751,Philadelphia 76ers,PHI,#006BB6,Brooklyn Nets,BKN,#000000
